date	Count	Index	True	Pred	Family	Score
2020-06	50	1351	0	-0.0040	benign	0.3052
2020-06	51	1014	0	0.0132	benign	0.3030
2020-06	52	1065	0	0.0020	benign	0.3028
2020-06	53	1680	0	0.0020	benign	0.3028
2020-06	54	821	0	0.0092	benign	0.2942
2020-06	55	311	0	0.0177	benign	0.2888
2020-06	56	1867	0	0.0310	benign	0.2881
2020-06	57	923	0	-0.0319	benign	0.2853
2020-06	58	1802	0	-0.0218	benign	0.2767
2020-06	59	563	0	-0.0875	benign	0.2760
2020-06	60	595	0	-0.0015	benign	0.2749
2020-06	61	663	0	0.0674	benign	0.2728
2020-06	62	1532	0	-0.0846	benign	0.2655
2020-06	63	1165	0	0.1516	benign	0.2629
2020-06	64	757	0	-0.0056	benign	0.2616
2020-06	65	1531	0	-0.0056	benign	0.2616
2020-06	66	47	1	0.0309	jocker	0.2608
2020-06	67	1679	0	0.1606	benign	0.2504
2020-06	68	128	1	0.0363	infosteal	0.2471
2020-06	69	183	1	0.5918	infosteal	0.2456
2020-06	70	388	0	0.0153	benign	0.2453
2020-06	71	1272	0	0.2115	benign	0.2437
2020-06	72	329	0	-0.0026	benign	0.2346
2020-06	73	409	0	-0.0026	benign	0.2346
2020-06	74	518	0	-0.0026	benign	0.2346
2020-06	75	627	0	-0.0026	benign	0.2346
2020-06	76	1109	0	-0.0026	benign	0.2346
2020-06	77	1203	0	-0.0026	benign	0.2346
2020-06	78	1269	0	-0.0026	benign	0.2346
2020-06	79	1314	0	-0.0026	benign	0.2346
2020-06	80	1332	0	-0.0026	benign	0.2346
2020-06	81	1400	0	-0.0026	benign	0.2346
2020-06	82	1767	0	-0.0026	benign	0.2346
2020-06	83	1863	0	-0.0026	benign	0.2346
2020-06	84	237	0	-0.0031	benign	0.2342
2020-06	85	265	0	-0.0031	benign	0.2342
2020-06	86	352	0	-0.0031	benign	0.2342
2020-06	87	403	0	-0.0031	benign	0.2342
2020-06	88	489	0	-0.0031	benign	0.2342
2020-06	89	674	0	-0.0031	benign	0.2342
2020-06	90	741	0	-0.0031	benign	0.2342
2020-06	91	747	0	-0.0031	benign	0.2342
2020-06	92	762	0	-0.0031	benign	0.2342
2020-06	93	784	0	-0.0031	benign	0.2342
2020-06	94	1005	0	-0.0031	benign	0.2342
2020-06	95	1086	0	-0.0031	benign	0.2342
2020-06	96	1350	0	-0.0031	benign	0.2342
2020-06	97	1484	0	-0.0031	benign	0.2342
2020-06	98	1567	0	-0.0031	benign	0.2342
2020-06	99	1596	0	-0.0031	benign	0.2342
2020-07	0	124	1	0.9655	execdownload	0.4990
2020-07	1	3552	0	0.0684	benign	0.4989
2020-07	2	1426	0	0.0013	benign	0.4974
2020-07	3	4792	0	0.0013	benign	0.4974
2020-07	4	563	0	0.0380	benign	0.4959
2020-07	5	4513	0	0.0380	benign	0.4959
2020-07	6	4795	0	0.0380	benign	0.4959
2020-07	7	1603	0	0.0204	benign	0.4929
2020-07	8	4246	0	0.0204	benign	0.4929
2020-07	9	1638	0	-0.0065	benign	0.4920
2020-07	10	1752	0	-0.0005	benign	0.4897
2020-07	11	2493	0	0.0074	benign	0.4832
2020-07	12	3702	0	0.0053	benign	0.4699
2020-07	13	961	0	0.0014	benign	0.4638
2020-07	14	2294	0	0.0014	benign	0.4638
2020-07	15	4003	0	0.0014	benign	0.4638
2020-07	16	434	1	0.0285	infosteal	0.4500
2020-07	17	1107	0	0.5591	benign	0.4316
2020-07	18	4492	0	0.7322	benign	0.4274
2020-07	19	3926	0	-0.0177	benign	0.4152
2020-07	20	11	1	0.0087	adware	0.4091
2020-07	21	55	1	0.0087	adware	0.4091
2020-07	22	57	1	0.0087	adware	0.4091
2020-07	23	58	1	0.0087	ewind	0.4091
2020-07	24	62	1	0.0087	adware	0.4091
2020-07	25	64	1	0.0087	adware	0.4091
2020-07	26	80	1	0.0087	adware	0.4091
2020-07	27	84	1	0.0087	adware	0.4091
2020-07	28	127	1	0.0087	ewind	0.4091
2020-07	29	155	1	0.0087	adware	0.4091
2020-07	30	163	1	0.0087	adware	0.4091
2020-07	31	173	1	0.0087	adware	0.4091
2020-07	32	177	1	0.0087	adware	0.4091
2020-07	33	180	1	0.0087	adware	0.4091
2020-07	34	192	1	0.0087	adware	0.4091
2020-07	35	194	1	0.0087	adware	0.4091
2020-07	36	196	1	0.0087	adware	0.4091
2020-07	37	199	1	0.0087	adware	0.4091
2020-07	38	204	1	0.0087	adware	0.4091
2020-07	39	250	1	0.0087	adware	0.4091
2020-07	40	275	1	0.0087	adware	0.4091
2020-07	41	286	1	0.0087	adware	0.4091
2020-07	42	311	1	0.0087	adware	0.4091
2020-07	43	317	1	0.0087	adware	0.4091
2020-07	44	322	1	0.0087	adware	0.4091
2020-07	45	329	1	0.0087	adware	0.4091
2020-07	46	334	1	0.0087	adware	0.4091
2020-07	47	348	1	0.0087	adware	0.4091
2020-07	48	358	1	0.0087	adware	0.4091
2020-07	49	365	1	0.0087	adware	0.4091
2020-07	50	366	1	0.0087	adware	0.4091
2020-07	51	388	1	0.0087	adware	0.4091
2020-07	52	393	1	0.0087	adware	0.4091
2020-07	53	395	1	0.0087	adware	0.4091
2020-07	54	411	1	0.0087	adware	0.4091
2020-07	55	413	1	0.0087	adware	0.4091
2020-07	56	419	1	0.0087	adware	0.4091
2020-07	57	455	1	0.0087	ewind	0.4091
2020-07	58	457	1	0.0087	adware	0.4091
2020-07	59	464	1	0.0087	adware	0.4091
2020-07	60	478	1	0.0087	adware	0.4091
2020-07	61	479	1	0.0087	adware	0.4091
2020-07	62	97	1	1.0288	hiddenads	0.4075
2020-07	63	2695	0	-0.0192	benign	0.3995
2020-07	64	3011	0	0.0650	benign	0.3989
2020-07	65	4558	0	0.1988	benign	0.3988
2020-07	66	1159	0	0.0240	benign	0.3961
2020-07	67	2207	0	0.0322	benign	0.3952
2020-07	68	4683	0	0.0322	benign	0.3952
2020-07	69	3219	0	-0.0019	benign	0.3921
2020-07	70	327	1	0.1280	adware	0.3884
2020-07	71	226	1	0.9238	infosteal	0.3839
2020-07	72	3654	0	0.7512	benign	0.3821
2020-07	73	438	1	0.2902	wapron	0.3819
2020-07	74	1376	0	0.2244	benign	0.3764
2020-07	75	2359	0	-0.0073	benign	0.3734
2020-07	76	3564	0	-0.0073	benign	0.3734
2020-07	77	3980	0	-0.0149	benign	0.3734
2020-07	78	2531	0	0.0016	benign	0.3732
2020-07	79	1961	0	-0.0049	benign	0.3729
2020-07	80	2540	0	0.0077	benign	0.3678
2020-07	81	3949	0	0.3945	benign	0.3612
2020-07	82	1733	0	0.0198	benign	0.3504
2020-07	83	3698	0	-0.0077	benign	0.3498
2020-07	84	661	0	-0.0012	benign	0.3409
2020-07	85	3572	0	-0.0012	benign	0.3409
2020-07	86	804	0	0.0036	benign	0.3370
2020-07	87	1100	0	0.0048	benign	0.3366
2020-07	88	1683	0	0.0265	benign	0.3224
2020-07	89	727	0	0.0237	benign	0.3214
2020-07	90	3378	0	0.2726	benign	0.3203
2020-07	91	4319	0	0.0163	benign	0.3129
2020-07	92	554	0	-0.1137	benign	0.3118
2020-07	93	4678	0	0.0137	benign	0.3058
2020-07	94	2289	0	0.1558	benign	0.3034
2020-07	95	2764	0	0.1354	benign	0.3000
2020-07	96	2293	0	0.1205	benign	0.2947
2020-07	97	2139	0	-0.0025	benign	0.2840
2020-07	98	1614	0	0.0205	benign	0.2838
2020-07	99	4808	0	-0.0069	benign	0.2765
2020-08	0	2492	0	-0.0032	benign	0.4974
2020-08	1	1578	0	-0.0101	benign	0.4929
2020-08	2	2471	0	0.0182	benign	0.4832
2020-08	3	3	1	1.0354	adware	0.4672
2020-08	4	11	1	1.0354	adware	0.4672
2020-08	5	21	1	1.0354	adware	0.4672
2020-08	6	25	1	1.0354	adware	0.4672
2020-08	7	35	1	1.0354	adware	0.4672
2020-08	8	38	1	1.0354	adware	0.4672
2020-08	9	46	1	1.0354	adware	0.4672
2020-08	10	49	1	1.0354	adware	0.4672
2020-08	11	56	1	1.0354	adware	0.4672
2020-08	12	70	1	1.0354	adware	0.4672
2020-08	13	82	1	1.0354	adware	0.4672
2020-08	14	85	1	1.0354	adware	0.4672
2020-08	15	86	1	1.0354	adware	0.4672
2020-08	16	89	1	1.0354	adware	0.4672
2020-08	17	90	1	1.0354	adware	0.4672
2020-08	18	91	1	1.0354	adware	0.4672
2020-08	19	95	1	1.0354	adware	0.4672
2020-08	20	103	1	1.0354	adware	0.4672
2020-08	21	104	1	1.0354	adware	0.4672
2020-08	22	120	1	1.0354	adware	0.4672
2020-08	23	128	1	1.0354	adware	0.4672
2020-08	24	134	1	1.0354	adware	0.4672
2020-08	25	145	1	1.0354	adware	0.4672
2020-08	26	147	1	1.0354	adware	0.4672
2020-08	27	148	1	1.0354	mobby	0.4672
2020-08	28	154	1	1.0354	adware	0.4672
2020-08	29	157	1	1.0354	adware	0.4672
2020-08	30	159	1	1.0354	adware	0.4672
2020-08	31	163	1	1.0354	adware	0.4672
2020-08	32	166	1	1.0354	adware	0.4672
2020-08	33	175	1	1.0354	adware	0.4672
2020-08	34	180	1	1.0354	adware	0.4672
2020-08	35	183	1	1.0354	adware	0.4672
2020-08	36	200	1	1.0354	adware	0.4672
2020-08	37	206	1	1.0354	adware	0.4672
2020-08	38	213	1	1.0354	adware	0.4672
2020-08	39	217	1	1.0354	adware	0.4672
2020-08	40	218	1	1.0354	adware	0.4672
2020-08	41	221	1	1.0354	adware	0.4672
2020-08	42	227	1	1.0354	adware	0.4672
2020-08	43	228	1	1.0354	adware	0.4672
2020-08	44	231	1	1.0354	adware	0.4672
2020-08	45	232	1	1.0354	adware	0.4672
2020-08	46	233	1	1.0354	adware	0.4672
2020-08	47	234	1	1.0354	adware	0.4672
2020-08	48	235	1	1.0354	adware	0.4672
2020-08	49	237	1	1.0354	adware	0.4672
2020-08	50	239	1	1.0354	adware	0.4672
2020-08	51	241	1	1.0354	adware	0.4672
2020-08	52	245	1	1.0354	adware	0.4672
2020-08	53	247	1	1.0354	adware	0.4672
2020-08	54	250	1	1.0354	adware	0.4672
2020-08	55	260	1	1.0354	adware	0.4672
2020-08	56	265	1	1.0354	adware	0.4672
2020-08	57	266	1	1.0354	adware	0.4672
2020-08	58	267	1	1.0354	adware	0.4672
2020-08	59	272	1	1.0354	adware	0.4672
2020-08	60	285	1	1.0354	adware	0.4672
2020-08	61	295	1	1.0354	adware	0.4672
2020-08	62	297	1	1.0354	adware	0.4672
2020-08	63	298	1	1.0354	adware	0.4672
2020-08	64	303	1	1.0354	adware	0.4672
2020-08	65	304	1	1.0354	adware	0.4672
2020-08	66	305	1	1.0354	adware	0.4672
2020-08	67	308	1	1.0354	adware	0.4672
2020-08	68	331	1	1.0354	adware	0.4672
2020-08	69	341	1	1.0354	adware	0.4672
2020-08	70	343	1	1.0354	adware	0.4672
2020-08	71	344	1	1.0354	adware	0.4672
2020-08	72	357	1	1.0354	adware	0.4672
2020-08	73	358	1	1.0354	adware	0.4672
2020-08	74	361	1	1.0354	adware	0.4672
2020-08	75	370	1	1.0354	adware	0.4672
2020-08	76	373	1	1.0354	adware	0.4672
2020-08	77	374	1	1.0354	adware	0.4672
2020-08	78	376	1	1.0354	adware	0.4672
2020-08	79	377	1	1.0354	adware	0.4672
2020-08	80	382	1	1.0354	adware	0.4672
2020-08	81	383	1	1.0354	adware	0.4672
2020-08	82	401	1	1.0354	adware	0.4672
2020-08	83	405	1	1.0354	adware	0.4672
2020-08	84	419	1	1.0354	adware	0.4672
2020-08	85	423	1	1.0354	adware	0.4672
2020-08	86	430	1	1.0354	ewind	0.4672
2020-08	87	432	1	1.0354	adware	0.4672
2020-08	88	438	1	1.0354	adware	0.4672
2020-08	89	440	1	1.0354	adware	0.4672
2020-08	90	450	1	1.0354	adware	0.4672
2020-08	91	460	1	1.0354	adware	0.4672
2020-08	92	471	1	1.0354	adware	0.4672
2020-08	93	472	1	1.0354	adware	0.4672
2020-08	94	487	1	1.0354	adware	0.4672
2020-08	95	1498	0	0.0052	benign	0.4664
2020-08	96	1715	0	0.0052	benign	0.4664
2020-08	97	2128	0	0.0052	benign	0.4657
2020-08	98	1815	0	0.3002	benign	0.4653
2020-08	99	225	1	0.7630	infosteal	0.4507
2020-09	0	7	1	1.0596	execdownload	0.4986
2020-09	1	1138	0	-0.0210	benign	0.4984
2020-09	2	2676	0	-0.0069	benign	0.4926
2020-09	3	423	0	0.0066	benign	0.4850
2020-09	4	874	0	0.2309	benign	0.4738
2020-09	5	19	1	1.0001	adware	0.4672
2020-09	6	70	1	1.0001	adware	0.4672
2020-09	7	132	1	1.0001	ewind	0.4672
2020-09	8	151	1	1.0001	adware	0.4672
2020-09	9	217	1	1.0001	ewind	0.4672
2020-09	10	225	1	1.0001	adware	0.4672
2020-09	11	235	1	1.0001	adware	0.4672
2020-09	12	258	1	1.0001	adware	0.4672
2020-09	13	536	0	0.2619	benign	0.4618
2020-09	14	112	1	0.7873	infosteal	0.4483
2020-09	15	219	1	0.7873	infosteal	0.4483
2020-09	16	262	1	0.7873	infosteal	0.4483
2020-09	17	282	1	0.7873	infosteal	0.4483
2020-09	18	1970	0	0.0302	benign	0.4468
2020-09	19	3	1	1.0015	hiddenads	0.4428
2020-09	20	413	0	0.3782	benign	0.4373
2020-09	21	668	0	0.0011	benign	0.4323
2020-09	22	1774	0	0.0777	benign	0.4269
2020-09	23	2393	0	0.4322	benign	0.4127
2020-09	24	2564	0	0.1987	benign	0.4008
2020-09	25	586	0	0.0446	benign	0.4007
2020-09	26	2236	0	0.2932	benign	0.3988
2020-09	27	1922	0	0.1405	benign	0.3926
2020-09	28	223	1	0.2335	mobidash	0.3741
2020-09	29	275	1	0.2335	mobidash	0.3741
2020-09	30	452	0	0.3054	benign	0.3585
2020-09	31	2453	0	0.0087	benign	0.3580
2020-09	32	2011	0	-0.0184	benign	0.3577
2020-09	33	810	0	0.0713	benign	0.3548
2020-09	34	2213	0	0.0673	benign	0.3524
2020-09	35	352	0	-0.0062	benign	0.3438
2020-09	36	98	1	1.1196	execdownload	0.3391
2020-09	37	1263	0	0.0001	benign	0.3373
2020-09	38	1321	0	0.5162	benign	0.3328
2020-09	39	2019	0	0.0773	benign	0.3204
2020-09	40	188	1	0.2631	mcalprotect	0.3202
2020-09	41	238	1	0.2559	mcalprotect	0.3193
2020-09	42	555	0	0.0909	benign	0.3187
2020-09	43	165	1	0.9505	infosteal	0.3180
2020-09	44	2003	0	-0.0042	benign	0.3149
2020-09	45	1109	0	-0.0042	benign	0.3147
2020-09	46	2413	0	0.0616	benign	0.3126
2020-09	47	1659	0	0.0624	benign	0.3089
2020-09	48	1870	0	-0.0013	benign	0.3083
2020-09	49	1714	0	-0.0070	benign	0.3054
2020-09	50	200	1	0.3128	execdownload	0.3048
2020-09	51	153	1	0.1852	resharer	0.3034
2020-09	52	1980	0	-0.0191	benign	0.3033
2020-09	53	340	0	0.7779	benign	0.3028
2020-09	54	155	1	0.2164	rogueware	0.2980
2020-09	55	230	1	0.2164	rogueware	0.2980
2020-09	56	394	0	-0.0125	benign	0.2932
2020-09	57	211	1	0.9880	execdownload	0.2913
2020-09	58	232	1	0.9259	infosteal	0.2660
2020-09	59	15	1	0.9550	execdownload	0.2607
2020-09	60	580	0	0.0827	benign	0.2573
2020-09	61	1995	0	0.0956	benign	0.2541
2020-09	62	795	0	0.0491	benign	0.2477
2020-09	63	166	1	0.8295	hqwar	0.2412
2020-09	64	16	1	0.8299	infosteal	0.2386
2020-09	65	2054	0	0.6666	benign	0.2331
2020-09	66	2611	0	0.0000	benign	0.2304
2020-09	67	1526	0	0.0791	benign	0.2272
2020-09	68	44	1	0.3357	hqwar	0.2181
2020-09	69	2439	0	0.2048	benign	0.2116
2020-09	70	121	1	0.1083	mobidash	0.2116
2020-09	71	167	1	0.1083	mobidash	0.2116
2020-09	72	2299	0	-0.0118	benign	0.2096
2020-09	73	2686	0	-0.0118	benign	0.2096
2020-09	74	184	1	-0.0059	joker	0.2093
2020-09	75	1603	0	0.2533	benign	0.2051
2020-09	76	209	1	0.7707	infosteal	0.2050
2020-09	77	1726	0	-0.0442	benign	0.2025
2020-09	78	1319	0	0.0304	benign	0.1975
2020-09	79	1123	0	0.0575	benign	0.1893
2020-09	80	474	0	0.0844	benign	0.1882
2020-09	81	2268	0	0.0844	benign	0.1882
2020-09	82	2206	0	0.0295	benign	0.1855
2020-09	83	364	0	-0.0035	benign	0.1821
2020-09	84	2286	0	0.0086	benign	0.1817
2020-09	85	734	0	0.0439	benign	0.1787
2020-09	86	2606	0	-0.0017	benign	0.1768
2020-09	87	160	1	0.4143	execdownload	0.1742
2020-09	88	1608	0	0.0016	benign	0.1716
2020-09	89	1192	0	-0.0280	benign	0.1681
2020-09	90	205	1	0.9285	hqwar	0.1655
2020-09	91	1632	0	0.2131	benign	0.1653
2020-09	92	924	0	-0.0079	benign	0.1649
2020-09	93	2250	0	-0.0079	benign	0.1649
2020-09	94	431	0	0.2266	benign	0.1631
2020-09	95	1049	0	0.0060	benign	0.1601
2020-09	96	2705	0	-0.0196	benign	0.1581
2020-09	97	176	1	0.0617	jocker	0.1568
2020-09	98	2181	0	0.0523	benign	0.1546
2020-09	99	147	1	0.7185	hiddad	0.1541
2020-10	0	116	1	0.1683	infosteal	0.4935
2020-10	1	127	1	0.1683	execdownload	0.4935
2020-10	2	154	1	0.1683	infosteal	0.4935
2020-10	3	160	1	0.1683	infosteal	0.4935
2020-10	4	0	1	0.1712	execdownload	0.4928
2020-10	5	1	1	0.1712	execdownload	0.4928
2020-10	6	12	1	0.1712	hqwar	0.4928
2020-10	7	21	1	0.1712	execdownload	0.4928
2020-10	8	25	1	0.1712	execdownload	0.4928
2020-10	9	29	1	0.1712	hqwar	0.4928
2020-10	10	31	1	0.1712	execdownload	0.4928
2020-10	11	42	1	0.1712	execdownload	0.4928
2020-10	12	50	1	0.1712	infosteal	0.4928
2020-10	13	52	1	0.1712	execdownload	0.4928
2020-10	14	58	1	0.1712	infosteal	0.4928
2020-10	15	61	1	0.1712	infosteal	0.4928
2020-10	16	62	1	0.1712	hqwar	0.4928
2020-10	17	63	1	0.1712	execdownload	0.4928
2020-10	18	66	1	0.1712	infosteal	0.4928
2020-10	19	68	1	0.1712	execdownload	0.4928
2020-10	20	70	1	0.1712	hqwar	0.4928
2020-10	21	71	1	0.1712	infosteal	0.4928
2020-10	22	80	1	0.1712	infosteal	0.4928
2020-10	23	82	1	0.1712	execdownload	0.4928
2020-10	24	86	1	0.1712	infosteal	0.4928
2020-10	25	95	1	0.1712	infosteal	0.4928
2020-10	26	99	1	0.1712	execdownload	0.4928
2020-10	27	100	1	0.1712	hqwar	0.4928
2020-10	28	111	1	0.1712	hqwar	0.4928
2020-10	29	112	1	0.1712	hqwar	0.4928
2020-10	30	117	1	0.1712	execdownload	0.4928
2020-10	31	120	1	0.1712	hqwar	0.4928
2020-10	32	124	1	0.1712	infosteal	0.4928
2020-10	33	125	1	0.1712	hqwar	0.4928
2020-10	34	133	1	0.1712	infosteal	0.4928
2020-10	35	137	1	0.1712	hqwar	0.4928
2020-10	36	142	1	0.1712	hqwar	0.4928
2020-10	37	143	1	0.1712	execdownload	0.4928
2020-10	38	144	1	0.1712	execdownload	0.4928
2020-10	39	147	1	0.1712	execdownload	0.4928
2020-10	40	150	1	0.1712	hqwar	0.4928
2020-10	41	157	1	0.1712	hqwar	0.4928
2020-10	42	164	1	0.1712	hqwar	0.4928
2020-10	43	167	1	0.1712	infosteal	0.4928
2020-10	44	10	1	0.1711	hqwar	0.4927
2020-10	45	23	1	0.1711	execdownload	0.4927
2020-10	46	38	1	0.1711	hqwar	0.4927
2020-10	47	110	1	0.1711	infosteal	0.4927
2020-10	48	87	1	0.1514	hqwar	0.4906
2020-10	49	15	1	0.1474	infosteal	0.4886
2020-10	50	27	1	0.1474	infosteal	0.4886
2020-10	51	97	1	0.1474	execdownload	0.4886
2020-10	52	94	1	0.7217	adware	0.4794
2020-10	53	128	1	0.8890	execdownload	0.4450
2020-10	54	55	1	0.9349	fakecop	0.4396
2020-10	55	101	1	0.9349	fakecop	0.4396
2020-10	56	114	1	0.9972	execdownload	0.4387
2020-10	57	722	0	0.1153	benign	0.4354
2020-10	58	37	1	0.7923	execdownload	0.4337
2020-10	59	1237	0	0.0427	benign	0.4324
2020-10	60	606	0	-0.0023	benign	0.4194
2020-10	61	91	1	0.2105	boogr	0.4097
2020-10	62	249	0	0.3298	benign	0.4008
2020-10	63	108	1	1.0636	execdownload	0.3949
2020-10	64	1302	0	-0.0001	benign	0.3913
2020-10	65	17	1	0.7444	adware	0.3762
2020-10	66	18	1	0.7444	adware	0.3762
2020-10	67	19	1	0.7444	adware	0.3762
2020-10	68	28	1	0.7444	adware	0.3762
2020-10	69	40	1	0.7444	ewind	0.3762
2020-10	70	46	1	0.7444	ewind	0.3762
2020-10	71	48	1	0.7444	ewind	0.3762
2020-10	72	60	1	0.7444	ewind	0.3762
2020-10	73	65	1	0.7444	adware	0.3762
2020-10	74	74	1	0.7444	adware	0.3762
2020-10	75	77	1	0.7444	adware	0.3762
2020-10	76	81	1	0.7444	adware	0.3762
2020-10	77	88	1	0.7444	ewind	0.3762
2020-10	78	90	1	0.7444	adware	0.3762
2020-10	79	93	1	0.7444	adware	0.3762
2020-10	80	103	1	0.7444	adware	0.3762
2020-10	81	109	1	0.7444	ewind	0.3762
2020-10	82	122	1	0.7444	ewind	0.3762
2020-10	83	123	1	0.7444	ewind	0.3762
2020-10	84	126	1	0.7444	ewind	0.3762
2020-10	85	131	1	0.7444	adware	0.3762
2020-10	86	135	1	0.7444	adware	0.3762
2020-10	87	141	1	0.7444	ewind	0.3762
2020-10	88	151	1	0.7444	adware	0.3762
2020-10	89	153	1	0.7444	adware	0.3762
2020-10	90	161	1	0.7444	ewind	0.3762
2020-10	91	162	1	0.7444	ewind	0.3762
2020-10	92	558	0	0.2227	benign	0.3679
2020-10	93	1123	0	0.4481	benign	0.3676
2020-10	94	1146	0	-0.0216	benign	0.3639
2020-10	95	96	1	0.3899	multiple	0.3637
2020-10	96	79	1	0.8962	execdownload	0.3555
2020-10	97	163	1	0.0777	execdownload	0.3512
2020-10	98	1455	0	0.7098	benign	0.3337
2020-10	99	1396	0	0.3429	benign	0.3335
2020-11	0	100	1	0.6555	execdownload	0.4883
2020-11	1	469	0	0.0353	benign	0.4875
2020-11	2	1206	0	0.0353	benign	0.4875
2020-11	3	992	0	0.4985	benign	0.4861
2020-11	4	849	0	-0.1243	benign	0.4767
2020-11	5	622	0	0.0445	benign	0.4708
2020-11	6	1011	0	0.0379	benign	0.4699
2020-11	7	1119	0	-0.0224	benign	0.4572
2020-11	8	1137	0	0.1406	benign	0.4439
2020-11	9	64	1	1.0650	fakecop	0.4438
2020-11	10	81	1	1.0267	execdownload	0.4405
2020-11	11	23	1	0.4070	infosteal	0.4404
2020-11	12	29	1	1.0046	fakecop	0.4396
2020-11	13	39	1	1.0046	fakecop	0.4396
2020-11	14	71	1	1.0046	fakecop	0.4396
2020-11	15	79	1	1.0046	execdownload	0.4396
2020-11	16	104	1	0.9756	boogr	0.4097
2020-11	17	150	0	-0.0085	benign	0.4037
2020-11	18	471	0	0.0459	benign	0.3974
2020-11	19	386	0	0.0118	benign	0.3760
2020-11	20	852	0	0.6616	benign	0.3592
2020-11	21	1246	0	0.0442	benign	0.3491
2020-11	22	63	1	0.7296	execdownload	0.3380
2020-11	23	883	0	0.0054	benign	0.3342
2020-11	24	217	0	0.0014	benign	0.3335
2020-11	25	687	0	0.0513	benign	0.3187
2020-11	26	775	0	0.0085	benign	0.3089
2020-11	27	912	0	0.2671	benign	0.2991
2020-11	28	578	0	1.1912	benign	0.2988
2020-11	29	1241	0	1.1912	benign	0.2988
2020-11	30	25	1	1.0040	execdownload	0.2913
2020-11	31	46	1	1.0040	execdownload	0.2913
2020-11	32	47	1	1.0040	execdownload	0.2913
2020-11	33	58	1	1.0040	execdownload	0.2913
2020-11	34	60	1	1.0040	execdownload	0.2913
2020-11	35	61	1	1.0040	execdownload	0.2913
2020-11	36	93	1	1.0040	execdownload	0.2913
2020-11	37	120	1	1.0040	execdownload	0.2913
2020-11	38	127	1	1.0040	execdownload	0.2913
2020-11	39	5	1	1.0022	execdownload	0.2884
2020-11	40	19	1	1.0022	execdownload	0.2884
2020-11	41	22	1	1.0022	execdownload	0.2884
2020-11	42	26	1	1.0000	execdownload	0.2884
2020-11	43	28	1	1.0022	execdownload	0.2884
2020-11	44	32	1	1.0000	execdownload	0.2884
2020-11	45	53	1	1.0022	execdownload	0.2884
2020-11	46	68	1	1.0022	execdownload	0.2884
2020-11	47	72	1	1.0000	execdownload	0.2884
2020-11	48	75	1	1.0022	execdownload	0.2884
2020-11	49	76	1	1.0022	execdownload	0.2884
2020-11	50	95	1	1.0000	infosteal	0.2884
2020-11	51	96	1	1.0022	execdownload	0.2884
2020-11	52	98	1	1.0022	execdownload	0.2884
2020-11	53	101	1	1.0022	execdownload	0.2884
2020-11	54	103	1	1.0022	execdownload	0.2884
2020-11	55	109	1	1.0022	execdownload	0.2884
2020-11	56	112	1	1.0022	execdownload	0.2884
2020-11	57	116	1	1.0022	execdownload	0.2884
2020-11	58	126	1	1.0022	execdownload	0.2884
2020-11	59	130	1	1.0022	execdownload	0.2884
2020-11	60	131	1	1.0022	execdownload	0.2884
2020-11	61	902	0	0.0116	benign	0.2873
2020-11	62	226	0	-0.0466	benign	0.2820
2020-11	63	552	0	-0.0466	benign	0.2820
2020-11	64	125	1	0.2483	execdownload	0.2730
2020-11	65	332	0	-0.0396	benign	0.2726
2020-11	66	538	0	0.0484	benign	0.2720
2020-11	67	718	0	0.0484	benign	0.2720
2020-11	68	50	1	0.3042	infosteal	0.2645
2020-11	69	34	1	0.9719	execdownload	0.2635
2020-11	70	56	1	0.7089	execdownload	0.2624
2020-11	71	223	0	0.0208	benign	0.2621
2020-11	72	159	0	0.2082	benign	0.2608
2020-11	73	858	0	0.2082	benign	0.2608
2020-11	74	374	0	-0.0124	benign	0.2592
2020-11	75	797	0	0.0306	benign	0.2569
2020-11	76	158	0	0.0485	benign	0.2553
2020-11	77	861	0	0.0041	benign	0.2452
2020-11	78	853	0	0.1181	benign	0.2367
2020-11	79	428	0	0.0000	benign	0.2342
2020-11	80	16	1	0.4699	infosteal	0.2339
2020-11	81	91	1	0.4699	execdownload	0.2339
2020-11	82	123	1	0.4699	infosteal	0.2339
2020-11	83	1138	0	-0.0105	benign	0.2261
2020-11	84	21	1	0.8533	execdownload	0.2254
2020-11	85	33	1	0.8533	execdownload	0.2254
2020-11	86	42	1	0.9948	infosteal	0.2196
2020-11	87	45	1	0.9948	infosteal	0.2196
2020-11	88	99	1	0.9971	execdownload	0.2196
2020-11	89	119	1	0.9948	infosteal	0.2196
2020-11	90	840	0	0.0254	benign	0.2194
2020-11	91	305	0	0.0672	benign	0.2126
2020-11	92	1168	0	0.0058	benign	0.2099
2020-11	93	15	1	0.3376	execdownload	0.2088
2020-11	94	489	0	-0.0069	benign	0.2083
2020-11	95	171	0	0.1455	benign	0.2040
2020-11	96	1040	0	0.0069	benign	0.2014
2020-11	97	115	1	0.9017	execdownload	0.1998
2020-11	98	725	0	0.1909	benign	0.1994
2020-11	99	106	1	0.1002	infosteal	0.1985
2020-12	0	4	1	0.9817	adware	0.4965
2020-12	1	114	1	0.9817	adware	0.4965
2020-12	2	146	1	0.9817	adware	0.4965
2020-12	3	371	1	1.0551	windows	0.4928
2020-12	4	2197	0	0.1531	benign	0.4785
2020-12	5	2932	0	0.0600	benign	0.4757
2020-12	6	2959	0	0.0087	benign	0.4748
2020-12	7	1761	0	0.0014	benign	0.4727
2020-12	8	291	1	0.9748	spynote	0.4716
